"id","district","urbanization","poverty","primary_schools","primary_students","enrollment","other_characteristic","treatment1","remoteness1","treatment2","remoteness2","control","remotenessC"
1,3,"urban",90.21,8,24464,141.57,1,0,NA,0,NA,8,4
2,6,"semi rural",58.32,7,17339,113.78,4,1,1,2,1,3,3
3,3,"semi rural",62.55,10,28030,90.93,3,2,1,0,NA,4,4
4,2,"rural",66.79,9,27711,129.64,5,2,1,0,NA,14,10
5,2,"urban",67.26,9,24795,175.09,2,1,0,1,0,10,7
6,6,"semi rural",73.24,6,17682,146.46,5,0,NA,0,NA,7,7
7,3,"urban",88.55,8,24104,155.57,6,2,0,1,0,5,4
8,5,"semi rural",60.28,8,23656,135.41,6,1,0,0,NA,6,5
9,4,"rural",92.06,8,24424,111.23,2,3,2,0,NA,10,7
10,6,"rural",68.05,10,28590,121.38,4,3,2,0,NA,5,2
11,6,"urban",79.85,7,19509,119.61,2,0,NA,0,NA,6,5
12,1,"semi rural",61.42,10,22290,114.72,2,1,1,2,0,6,4
13,2,"rural",65.09,7,20069,144.04,4,3,1,0,NA,8,6
14,3,"urban",77.96,6,17988,96.51,4,3,2,0,NA,4,3
15,5,"semi rural",49.08,9,27216,148.1,1,2,1,2,0,4,4
16,3,"semi rural",69.68,7,19257,148.04,3,0,NA,0,NA,2,2
17,3,"semi rural",66.05,7,23345,96.47,1,0,NA,3,1,1,1
18,1,"urban",68.97,8,23696,142.43,3,0,NA,0,NA,0,NA
19,4,"rural",88.07,10,29220,187.2,3,2,1,0,NA,10,6
20,1,"rural",62,6,19248,112.51,6,0,NA,0,NA,8,7
21,1,"urban",89.11,8,21680,147.56,3,0,NA,2,0,5,2
22,5,"rural",77.19,8,22216,106.88,6,4,4,2,1,5,3
23,3,"semi rural",77.46,7,24423,154.21,5,1,1,0,NA,6,6
24,2,"semi rural",83.76,10,28930,132.69,2,0,NA,2,0,9,5
25,2,"urban",64.34,6,19788,167.74,6,1,1,0,NA,5,3
26,1,"rural",62.05,9,22770,89.97,1,2,0,0,NA,6,4
27,6,"urban",64.75,9,25578,125.16,5,6,3,2,0,1,1
